"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"GB";"London";"";0.904;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"BE";"Brussels";"";0.883;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"CZ";"Prague";"";0.871;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"DK";"Copenhagen";"";0.913;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"GR";"Athens";"";0.862;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"HN";"Tegucigalpa";"";0.652;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"IT";"Milan";"";"0.87";"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"MX";"Mexico City";"";0.709;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"NP";"Kathmandu";"";0.598;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"PL";"Warsaw";"";0.883;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"KR";"Seoul";"";0.861;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"RO";"Bucharest";"";0.836;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"RU";"Moscow";"";0.793;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"CH";"Zurich";"";0.884;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"TH";"Bangkok";"";0.733;"Urban numbers 1.0 data";"City prosperity"
"2012";"";"cpi_5_dimensions";"5 dimensions";"p";"";"";"US";"New York";"";0.825;"Urban numbers 1.0 data";"City prosperity"
